job_title,employer_name,job_publisher,job_employment_type,job_description
Senior Cloud Solutions Engineer,Long View Systems,Trabajo.org,Full-time,"About Long View Systems

We are proud of our reputation as one of North America's most dynamic IT providers, and we're even prouder of our culture that allows our people to live life to its fullest. At Long View, we create an environment of collaboration and support, of innovation and enthusiasm, of inclusion and belonging.

Our company's core pillars — Integrity, Competence, Value, and Fun — resonate through the workplace. And in a recent survey, 90% of Long View team members rated us as a good or great place to work.

We are looking for an energetic and motivated individual who shares our values and is passionate about driving high-value solutions to our clients. If you want to lead a team in a company that believes in integrity, competence, value, and fun, then we encourage you to apply.

We are currently seeking a highly skilled ServiceNow Solutions Architect to join our Integrated Global Services branch. As a key member of our team, you will design and deliver cutting-edge solutions that drive business value for our clients.

In this role, you will utilize your strong technical consulting skills to develop innovative solutions that address complex business challenges. You will work closely with Account Managers to support projects and optimize sales opportunities in key accounts.

A Day in the Life:
• You will architect and design ServiceNow solutions tailored to meet the unique needs of our clients, leveraging products such as ITSM, CSM, VA, PA, App Engine, Service Bridge, and IntegrationHub.
• As a key expert in ServiceNow technology, you will provide technical leadership and guidance throughout the entire lifecycle, from solution design to implementation and deployment.
• You will conduct thorough analysis of existing client processes and workflows, identifying areas for improvement and automation using ServiceNow.
• Your expertise will ensure the scalability, performance, and stability of ServiceNow solutions, optimizing system resources and configuration settings.
• You will conduct thorough testing of ServiceNow configurations and customizations, ensuring high-quality deliverables and adherence to industry best practices.
• You will provide technical expertise and guidance to our ServiceNow support team, assisting with troubleshooting and problem resolution.
• You will share your knowledge by providing ServiceNow platform training and mentorship to other team members in the business and at clients.
• You will ensure that ServiceNow platform security configuration aligns with corporate security policies and industry best practices.

Why Work at Long View?
• Great people and culture.
• Career growth – Permanent staff positions, paid training, career life planning, and relocation and travel opportunities.
• Interesting work – Be part of exciting projects while accessing all the latest technologies.
• Flexible environment – A workplace that values the importance of flexibility for personal/professional growth, happiness, and wellness."
Cloud Data Engineer,"GTT, LLC",Trabajo.org,Full-time,"We are seeking a talented Cloud Data Engineer to join our team at GTT, LLC. As a key member of our IT team, you will be responsible for designing and deploying large-scale data architectures that align with industry best practices.

This role requires strong technical expertise in cloud-based platforms, relational databases, and big data technologies. The ideal candidate will also possess excellent communication and collaboration skills to work effectively with cross-functional teams.

Key Responsibilities:
• Design and deploy large-scale data architectures using cloud-based platforms and big data technologies.
• Lead the development of data engineering projects to ensure alignment with business objectives and industry best practices.
• Capture and translate business requirements into technical designs and implement data models.
• Collaborate with data science teams to develop innovative data visualizations and predictive analytics.
• Ensure data security, integrity, and governance by implementing appropriate controls and monitoring data quality.

Requirements:
• Bachelor's degree in Computer Science or related field.
• At least 5 years of experience in data engineering roles within large and complex organizations.
• Expertise in cloud-based platforms, relational databases, and big data technologies.
• Strong analytical and problem-solving skills to identify and mitigate risks.
• Excellent communication and collaboration skills to work effectively with cross-functional teams."
Senior Cloud Engineer,AIMCo (Alberta Investment Management Corporation),Glassdoor,Full-time,"CLOSING DATE:

February 15, 2025

Opportunity

Are you a seasoned Cloud Engineer with a passion for implementing and maintaining robust Azure infrastructure? Do you thrive in fast-paced environments and enjoy creating innovative solutions to complex challenges? If the answer is 'yes', we have an exciting opportunity for you!

""Work our way from Edmonton or Calgary. Our flexible work style lets you work remotely while allowing regular visits to our vibrant offices, where you can soak up our culture and collaborate with colleagues.""

We are seeking a dedicated and skilled Cloud Engineer to manage our Azure infrastructure and support our data platform built on Databricks. In this pivotal role, you'll leverage your expertise in Terraform for infrastructure provisioning, maintain CI/CD pipelines in Azure DevOps, manage cloud costs, and ensure optimal performance and security across our cloud platforms.

Here's a snapshot of what you'll do:

Responsibilities:

Infrastructure Provisioning and Management:
• Utilize Terraform to provision and manage Azure infrastructure, integrating SaaS applications with our data platform built on Databricks and Snowflake.
• Support and manage infrastructure for Azure Integration Services and containerization technologies, such as Azure Container Apps and Azure Kubernetes Service (AKS).

Networking and Security Design:
• Design, implement, and maintain Azure networking components, while implementing security measures to ensure compliance with organizational policies.

CI/CD Pipeline Management:
• Establish and manage pipelines for continuous integration and deployment of Azure infrastructure changes with Azure DevOps, collaborating closely with cross-functional teams.

Monitoring and Optimization:
• Monitor and optimize the Azure environment and apply FinOps best practices to maximize business value of the cloud.
• Ensure compliance with organizational security policies and standards, implementing necessary controls and measures.

Backup and Disaster Recovery:
• Develop and support backup and disaster recovery solutions, ensuring data integrity, availability, and business continuity.

Our Ideal Candidate Qualifications:
• A Bachelor’s degree in Computer Science, Information Technology, or a related field. Advanced certifications in Azure (e.g., Microsoft Certified Azure Solutions Architect) are preferred.
• 3-5 years of experience as a Cloud Engineer or similar role, with a focus on Azure cloud services and infrastructure.
• Proven experience with Terraform for Infrastructure as Code (IaC), Azure networking, security implementations, and Azure DevOps CI/CD pipeline management.
• Experience with Databricks and Snowflake.
• Familiarity with FinOps principles for cloud cost management.
• Excellent problem-solving and communication skills, with the ability to collaborate effectively across teams.
• Strong understanding of backup and disaster recovery best practices in cloud environments.
• Demonstrates a strong commitment to AIMCo’s core values of excellence, transparency, humility, integrity, and collaboration, and inspiring the same in others.

This is a fantastic opportunity to contribute to our innovative cloud strategy while working with a highly skilled team of professionals. If you're ready to take your career to new heights, apply today!

Note: Posting will close at 11:59pm MST on Feb 14th, 2025

Next Steps

We are excited to meet you. Please submit your resume or CV to be considered for this opportunity. Applications are being reviewed on a rolling basis and we will be in touch with any questions.

Final candidates will be asked to undergo a security screening, which includes a credit bureau and a criminal record investigation, the results of which must be acceptable to AIMCo.

ALERT - Be on the lookout for AIMCo career opportunities advertised through third parties that request an application fee or too much information. To verify, all opportunities are posted on aimco.ca/jobs

Just like our investments, our international team is stronger when we are diversified. At AIMCo, we draw upon the differences in who we are, where we come from, and the way we think to foster sophisticated solutions for Albertans. Doing business the right way means building an equitable organization inclusive of all races, genders, ages, abilities, religions, neurodiversity, identities, and lived experiences. Simply put, when you can show up as your authentic self every day, you and your team can truly thrive — all in service of our clients and their beneficiaries."
"Cloud Security Engineer, Deloitte Global Technology",Deloitte,LinkedIn,Full-time,"Job Type: PermanentWork Model: RemoteReference code: 128225Primary Location: Toronto, ONAll Available Locations: Toronto, ON; Burlington, ON; Calgary, AB; Edmonton, AB; Fredericton, NB; Halifax, NS; Kitchener, ON; Moncton, NB; Ottawa, ON; Regina, SK; Saint John, NB; Saskatoon, SK; St. John's, NL; Vancouver, BC; Victoria, BC; Winnipeg, MB

Our Purpose

At Deloitte, we are driven to inspire and help our people, organization, communities, and country to thrive. Our Purpose is to build a better future by accelerating and expanding access to knowledge. Purpose defines who we are and gives us reason to exist as an organization.

By living our Purpose, we will make an impact that matters.
• Enjoy flexible, proactive, and practical benefits that foster a culture of well-being and connectedness.
• Experience a firm where wellness matters.
• Be expected to share your ideas and to make them a reality.
• What will your typical day look like?

This position seeks a Cloud Security professional with practical experience in cloud security and governance. As a Cloud Security Engineer, the individual will be responsible for providing guidance on security configurations for cloud services across AWS, Azure, and GCP. The role involves assessing cloud services, identifying vulnerabilities and risks, and offering actionable recommendations to maintain a high level of security for Deloitte's cloud infrastructure.

Responsibilities:
• Conduct thorough research, and analyze the security configurations of AWS, Azure, and GCP cloud services, including IaaS, PaaS, SaaS, and marketplace offerings.
• Deploy cloud services in a sandbox environment and perform security assessments to identify vulnerabilities. Use available tools and techniques to evaluate the security posture of the cloud service and identify any gaps. Recommend appropriate remediation guidelines.
• Review Deloitte's internal Information Security standards and provide security compliance guidance for individual cloud services. Collaborate with the development team to suggest the creation of new guardrails where necessary.
• Work with Cloud Service Providers (CSPs), marketplace vendors, and cross-functional teams, including architecture, application development, and security teams, to ensure that the provided guidance is comprehensive and practical.
• Stay informed about the latest trends and developments in cloud security and offer recommendations for improving security configurations based on emerging threats and vulnerabilities.
• Provide continuous process improvement suggestions to develop a robust and efficient cloud services security assessment process.
• Utilize Prisma Cloud to analyze and manage security policies, ensuring compliance with industry standards and best practices.

About The Team

Deloitte Technology works at the forefront of technology development and processes to support and protect Deloitte around the world. In this truly global environment, we operate not in ""what is"" but rather ""what can be"" to help Deloitte deliver and connect with its clients, its communities, and one another in ways not previously conceived.

Enough about us, let’s talk about you

Required:
• Bachelor's degree in Computer Science, Information Systems Security, or in a related field
• 5 years of proven experience as Cloud Security Engineer or in a similar role
• Proven, hands-on experience in deploying services in AWS, Azure, or GCP.
• Strong communication and interpersonal skills, especially technical English writing skills, with the ability to clearly document security assessments, and recommendations.
• Continuous learning mindset, with a passion for staying current with the latest trends and developments in cloud security.
• ISC2 CCSP Certification
• Solutions Architect or Security specialty Certification in AWS, Azure or GCP

Preferred:
• Experience in multiple CSPs platforms
• Understanding of security frameworks, standards, and best practices (e.g., CIS Benchmarks, NIST, ISO 27001)
• Experience with Prisma Cloud for security policy analysis and management.

Total Rewards

The salary range for this position is $69,000 - $114,000, and individuals may be eligible to participate in our bonus program. Deloitte is fair and competitive when it comes to the salaries of our people. We regularly benchmark across a variety of positions, industries, sectors, targets, and levels. Our approach is grounded on recognizing people's unique strengths and contributions and rewarding the value that they deliver.

Our Total Rewards Package extends well beyond traditional compensation and benefit programs and is designed to recognize employee contributions, encourage personal wellness, and support firm growth. Along with a competitive base salary and variable pay opportunities, we offer a wide array of initiatives that differentiate us as a people-first organization. Some representative examples include: $4,000 per year for mental health support benefits, a $1,300 flexible benefit spending account, 38+ days off (including 10 firm-wide closures known as ""Deloitte Days""), flexible work arrangements and a hybrid work structure.

Our promise to our people: Deloitte is where potential comes to life.

Be yourself, and more.

We are a group of talented people who want to learn, gain experience, and develop skills. Wherever you are in your career, we want you to advance.

You Shape How We Make Impact.

Diverse perspectives and life experiences make us better. Whoever you are and wherever you’re from, we want you to feel like you belong here. We provide flexible working options to support you and how you can contribute. Be the leader you want to be.

Be the leader you want to be

Some guide teams, some change culture, some build essential expertise. We offer opportunities and experiences that support your continuing growth as a leader.

Have as many careers as you want.

We are uniquely able to offer you new challenges and roles – and prepare you for them. We bring together people with unique experiences and talents, and we are the place to develop a lasting network of friends, peers, and mentors. Our TVP is about relationships – between leaders and their people, the firm and its people, peers, and within in our communities.

The next step is yours

At Deloitte, we are all about doing business inclusively – that starts with having diverse colleagues of all abilities. Deloitte encourages applications from all qualified candidates who represent the full diversity of communities across Canada. This includes, but is not limited to, people with disabilities, candidates from Indigenous communities, and candidates from the Black community in support of living our values, creating a culture of Diversity Equity and Inclusion and our commitment to our AccessAbility Action Plan , Reconciliation Action Plan and the BlackNorth Initiative .

We encourage you to connect with us at [email] if you require an accommodation for the recruitment process (including alternate formats of materials, accessible meeting rooms or other accommodations) or [email] for any questions relating to careers for Indigenous peoples at Deloitte (First Nations, Inuit, Métis).

By applying to this job you will be assessed against the Deloitte Global Talent Standards. We’ve designed these standards to provide our clients with a consistent and exceptional Deloitte experience globally.

Deloitte Canada has 30 offices with representation across most of the country. We acknowledge our offices reside on traditional, treaty and unceded territories as part of Turtle Island and is still home to many First Nations, Métis, and Inuit peoples. We are all Treaty people."
AWS DevOps Specialist,Riva,Trabajo.org,Full-time,"At Riva, we value diversity, equity, inclusion, and fun in our work culture. We believe in rewarding curiosity and offering opportunities for growth and contribution.
"">

As a Senior AWS Cloud DevOps Engineer, you will join our team of experienced professionals who share your passion for delivering exceptional results.
• *Key Responsibilities:
• Design, deploy, and manage cloud infrastructure for enterprise SaaS applications.
• Implement and maintain continuous integration and delivery (CI/CD) pipelines to automate deployment processes.
• Collaborate with development teams to integrate cloud solutions with application architectures.
• Mentor and guide other DevOps staff, fostering a culture of continuous learning and improvement.
• *Essential Qualifications:
• Bachelor's degree in Cloud Services, IT Management, Computer Science, or equivalent education & experience.
• 5+ years of proven work experience as an AWS Cloud Engineer or a DevOps engineer with extensive AWS cloud expertise.
• Strong skills resolving AWS cloud networking and security issues.
• *Our Offer Includes:
• Total compensation package including RRSP/IRA matching, paid vacation, and extended health care benefits.
• Professional development and training allowance for career advancement."
Cloud Infrastructure Developer,Tbwa Chiat/Day Inc,BeBee Canada Meet Opportunities,Full-time,"At Shift5, we're revolutionizing the way we approach operational technology (OT) systems. As a Platform Engineer, you'll play a critical role in building, deploying, and supporting solutions that operate seamlessly across edge compute devices and cloud environments.
About Shift5

We're a rapidly growing scale-up that specializes in cybersecurity, predictive maintenance, and compliance for OT systems across defense, aerospace, and rail. Our team is passionate about helping our customers' fleets run smarter and safer by accessing and democratizing onboard OT data.

We're committed to building an inclusive culture of belonging that represents the communities we work with and serve. We strive to attract and retain talent from diverse backgrounds, creating workplaces where everyone feels empowered to bring their authentic selves.
Core Responsibilities
• Engineer: Design, deploy, and support cloud-native architectures using container orchestration, infrastructure-as-code, and automation tools, ensuring compatibility and performance in Linux-based edge computing setups.
• Integrate: Configure and combine existing Shift5 software components to build cohesive solutions that operate reliably on edge computing devices and scalable infrastructure.
• Innovate: Leverage knowledge and experience to drive innovation within existing products, continuously exploring ways to improve functionality, efficiency, and scalability.
Qualifications
• A deep understanding of systems and technologies, including Linux, networking, and cloud-native technologies.
• Strong expertise in Kubernetes, Containers, OCI image creation, Helm, Terraform, and ArgoCD.
• Excellent capability in shell scripting, git, and data serialization formats.
• Ability to understand programming languages like Go, Python, C++, and C.
• Experience in high growth environments, with hands-on and proven experience in cloud and edge computing environments."
Cloud DevOps Engineer and Python Automation,Aplin,Jooble,Full-time,"If you are a talented and experienced Cloud DevOps Engineer, Aplin has the right opportunity for you! Our Edmonton-based client is a forward-thinking company that prides themselves on delivering cutting-edge solutions to their clients, powered by the latest in cloud technology. As they continue to scale, they are seeking a skilled DevOps and Infrastructure Engineer with deep expertise in Azure, Google Cloud Platform (GCP), Kubernetes, Helm, and Terraform to join the team.

Currently, they utilize Azure portal, Office 365, MS SQL and some legacy setup such as virtual machines for product servers. They are looking for a highly skilled and experienced DevOps and Infrastructure Engineer to manage and optimize the multi-cloud infrastructure, with a strong emphasis on Kubernetes orchestration using Helm and infrastructure as code (IaC) with Terraform. The ideal candidate will have substantial experience with both Microsoft Azure and Google Cloud Platform (GCP), and be proficient in automating, monitoring, and securing cloud environments.

This role is full-time in the office

Multi-Cloud Infrastructure Management: Design, implement, and manage scalable, reliable, and secure cloud infrastructure across Microsoft Azure and Google Cloud Platform (GCP).
• Utilize Helm for package management and deployment.
• CI/CD Pipelines: Develop and maintain CI/CD pipelines using tools such as GitLab, Google Cloud Build, and Jenkins, ensuring efficient and reliable deployment processes.
• Infrastructure as Code (IaC): Utilize Terraform to automate the provisioning and management of cloud infrastructure across Azure and GCP, ensuring consistency and version control of infrastructure changes.
• Monitoring & Performance: Implement and maintain robust monitoring, logging, and alerting systems using tools like Azure Monitor, Google Cloud Operations Suite, Prometheus, and Grafana to ensure optimal infrastructure performance.
• Apply best practices for cloud security, including network security, identity and access management, and encryption. Collaboration: Work closely with development teams to provide infrastructure and tooling support, enabling agile development practices and improving overall efficiency.
• Incident Management: Participate in on-call rotation for infrastructure-related incidents, conducting root cause analysis and implementing preventative measures to minimize future disruptions.
• Continuously monitor and optimize cloud infrastructure costs on Azure and GCP, making data-driven recommendations for more efficient resource utilization.

Experience: Minimum of 5 years of experience in DevOps, Infrastructure Engineering, or a related field, with strong expertise in Azure, Google Cloud Platform, Kubernetes, Helm, and Terraform.
• Proficient in core Azure and GCP services, including Azure VMs, Azure Kubernetes Service, Compute Engine, Google Kubernetes Engine, and associated networking and storage solutions.
• Extensive experience with Terraform for automating cloud infrastructure deployments and management.
• Automation & CI/CD: Hands-on experience with building and maintaining CI/CD pipelines using GitLab DevOps, Google Cloud Build, Jenkins, or similar tools.
• Scripting & Automation: Proficiency in scripting languages such as Python, Bash, or PowerShell for automation tasks.
• Monitoring & Logging: Experience with monitoring and logging tools like Prometheus, Grafana, Azure Monitor, and Google Cloud Operations Suite.
• operating as Aplin, and its associated brands, CompuStaff and Impact Recruitment, is an award-winning employment agency connecting diverse, top-tier talent with exceptional organizations across North America. Our clients partner with us to help expand and diversify their teams. Please note that all applicants must be legally entitled to work in Canada, including holding any necessary work permits."
Senior Cloud and Full Stack Developer,Vantix Systems Inc.,Trabajo.org,Full-time,"Position Overview

Vantix Systems Inc. is seeking a highly skilled software development engineer to lead our team's efforts in cloud and full-stack development. The ideal candidate will possess extensive experience in designing, developing, and maintaining cloud-based applications using Amazon AWS and Microsoft Azure platforms.

The successful candidate will be responsible for providing architectural direction, technical project leadership, and ensuring the responsiveness of applications. They will also design and develop RESTful APIs, utilize CI/CD tools, and translate requirements into functional and technical designs.

The role requires proficiency in programming languages such as C#, .Net, JavaScript, and Typescript. Familiarity with Agile methodologies and version control systems like Git is also essential.

Key Skills and Qualifications:
• 5+ years of experience in software development with a focus on cloud and full-stack development.
• Proficient in programming languages such as C#, .Net, JavaScript, and Typescript.
• Familiarity with AWS cloud platform and Azure is a plus.
• Experience with Agile methodologies and version control systems like Git.
• Strong understanding of computer science concepts and data structures."
Senior Azure Engineer,Alberta Investment Management Co,BeBee Canada Meet Opportunities,Full-time,"• *Job Description:**

We are looking for a highly skilled Senior Azure Engineer to join our team and take ownership of our Azure infrastructure and data platform.

The successful candidate will have experience with Terraform, Azure networking, security implementations, and Azure DevOps CI/CD pipeline management.

Key Responsibilities:
• Take ownership of our Azure infrastructure and data platform
• Provision and manage Azure infrastructure using Terraform
• Support and manage infrastructure for Azure Integration Services and containerization technologies such as Azure Container Apps and Azure Kubernetes Service (AKS)
• Design, implement, and maintain Azure networking components while implementing security measures to ensure compliance with organizational policies
• Establish and manage pipelines for continuous integration and deployment of Azure infrastructure changes with Azure DevOps, collaborating closely with cross-functional teams"
Cloud Services Engineer,Ataccama,BeBee Canada Meet Opportunities,Full-time,"We're looking for a highly skilled Technical Support Engineer to join our global team. As a Technical Support Engineer at Ataccama, you will play a critical role in ensuring the success of our customers by providing exceptional support and guidance.

Our company culture is built around five core values:
• Challenging Fun
• ONE Team
• Customer Centric
• Candid and Caring
• Aim High

In this role, you will be responsible for assisting customers in solving technical issues, representing Ataccama through daily communications with customers via JIRA and Zoom to resolve Support Tickets, solving advanced analytic issues related to Ataccama products and their integration with supported third-party software, answering how-to questions, and suggesting workarounds.

As a member of our team, you will have the opportunity to continuously expand your knowledge of Ataccama products and related third-party software, including database management systems, identity and access management providers, and web application servers. You'll leverage the knowledge you gain and contribute to our documentation and knowledge base.

The ideal candidate has 5 years of experience in a technical support role, demonstrates excellent interpersonal skills, is proficient in SQL and relational databases, and has strong written and verbal communication skills."
Cloud Architect Specialist,Vantix Systems Inc.,Trabajo.org,Full-time,"Company Overview

Vantix Systems Inc. is a leading provider of innovative technology solutions, dedicated to empowering businesses through cutting-edge applications and systems."
